5.056862745098039680e-01,5.062745098039213021e-01,5.031372549019608176e-01,5.052941176470586715e-01,4.970588235294116086e-01,5.094117647058823417e-01,5.041176470588236702e-01,5.082352941176467853e-01,5.176470588235295711e-01,5.019607843137253722e-01,5.007843137254903709e-01,5.143137254901960498e-01,5.237254901960782805e-01,5.129411764705883447e-01,5.247058823529413552e-01,5.107843137254900467e-01,5.076470588235295622e-01,5.249019607843137258e-01,5.205882352941175739e-01,5.362745098039216618e-01,7.323529411764699848e-01,8.721568627450969613e-01,9.033333333333324333e-01,9.388235294117633911e-01,9.690196078431358995e-01,9.882352941176465455e-01,9.941176470588233283e-01,9.996078431372549256e-01,9.994117647058824438e-01,9.996078431372549256e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.147058823529413463e-01,5.052941176470586715e-01,5.149019607843137170e-01,5.168627450980393112e-01,4.976470588235292203e-01,5.119607843137257142e-01,5.076470588235291181e-01,5.098039215686277492e-01,5.054901960784312642e-01,5.133333333333331971e-01,5.105882352941175650e-01,5.072549019607838217e-01,5.247058823529412441e-01,5.027450980392157431e-01,5.078431372549019329e-01,5.252941176470589113e-01,5.188235294117645724e-01,5.243137254901961697e-01,5.178431372549020528e-01,5.421568627450981115e-01,7.237254901960779030e-01,8.660784313725484740e-01,8.964705882352932420e-01,9.349019607843126467e-01,9.692156862745090473e-01,9.858823529411762099e-01,9.964705882352941080e-01,9.974509803921570716e-01,9.996078431372548145e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.084313725490196001e-01,5.123529411764705666e-01,5.092156862745096380e-01,5.188235294117644614e-01,5.213725490196079448e-01,5.152941176470586804e-01,5.164705882352940147e-01,5.219607843137255010e-01,5.115686274509801956e-01,5.064705882352940058e-01,5.072549019607841547e-01,5.072549019607842657e-01,5.178431372549014977e-01,5.052941176470590046e-01,5.096078431372547124e-01,5.080392156862745257e-01,5.172549019607842746e-01,5.066666666666665986e-01,5.250980392156864296e-01,5.390196078431371829e-01,7.113725490196073364e-01,8.592156862745088386e-01,8.905882352941170144e-01,9.288235294117633822e-01,9.603921568627439287e-01,9.823529411764702068e-01,9.933333333333332904e-01,9.980392156862746278e-01,9.998039215686275183e-01,9.998039215686275183e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.147058823529411242e-01,5.109803921568626395e-01,5.070588235294117840e-01,5.094117647058823417e-01,5.019607843137254832e-01,5.109803921568628615e-01,5.039215686274510775e-01,5.249019607843137258e-01,5.103921568627448613e-01,5.092156862745097490e-01,5.147058823529412352e-01,5.049019607843134860e-01,5.119607843137254921e-01,5.088235294117646745e-01,5.176470588235294601e-01,5.256862745098037637e-01,5.039215686274510775e-01,5.186274509803923127e-01,5.341176470588233638e-01,5.354901960784317350e-01,7.119607843137252257e-01,8.509803921568621643e-01,8.882352941176461236e-01,9.192156862745090029e-01,9.552941176470577389e-01,9.780392156862734998e-01,9.943137254901958100e-01,9.956862745098037371e-01,9.992156862745099621e-01,1.000000000000000000e+00,9.998039215686275183e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.229411764705885757e-01,5.143137254901961608e-01,5.054901960784310422e-01,5.074509803921570805e-01,5.164705882352939037e-01,4.982352941176470540e-01,5.080392156862744146e-01,5.241176470588234659e-01,5.035294117647058920e-01,4.976470588235293313e-01,5.076470588235294512e-01,5.139215686274508643e-01,5.156862745098037548e-01,5.164705882352942368e-01,5.092156862745099710e-01,5.176470588235295711e-01,5.219607843137255010e-01,5.164705882352937927e-01,5.233333333333333171e-01,5.319607843137253989e-01,7.056862745098038125e-01,8.466666666666662344e-01,8.807843137254895982e-01,9.205882352941168190e-01,9.552941176470574058e-01,9.760784313725480166e-01,9.892156862745095092e-01,9.952941176470588847e-01,9.998039215686272962e-01,9.996078431372549256e-01,9.998039215686272962e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.090196078431370452e-01,5.198039215686275361e-01,5.035294117647058920e-01,5.060784313725489314e-01,5.164705882352940147e-01,5.001960784313724817e-01,4.990196078431372029e-01,5.076470588235292292e-01,5.049019607843132640e-01,5.084313725490194891e-01,4.999999999999999445e-01,5.025490196078430394e-01,5.060784313725488204e-01,5.107843137254902688e-01,5.088235294117646745e-01,5.168627450980392002e-01,5.364705882352940325e-01,5.192156862745096468e-01,5.074509803921567475e-01,5.274509803921568762e-01,7.041176470588230707e-01,8.380392156862739306e-01,8.729411764705874432e-01,9.186274509803910027e-01,9.515686274509791431e-01,9.696078431372537887e-01,9.860784313725488026e-01,9.945098039215685137e-01,9.982352941176469985e-01,9.994117647058823328e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.117647058823527884e-01,5.047058823529412264e-01,5.107843137254901578e-01,5.066666666666665986e-01,5.239215686274509842e-01,4.927450980392157343e-01,5.166666666666668295e-01,5.152941176470586804e-01,5.041176470588234482e-01,4.986274509803924060e-01,5.039215686274507444e-01,5.017647058823528905e-01,5.088235294117648966e-01,5.031372549019608176e-01,5.150980392156860876e-01,5.072549019607841547e-01,5.092156862745099710e-01,5.107843137254898247e-01,5.213725490196078338e-01,5.374509803921568851e-01,6.905882352941173918e-01,8.345098039215682606e-01,8.699999999999987743e-01,9.099999999999986988e-01,9.470588235294108426e-01,9.721568627450969391e-01,9.819607843137251324e-01,9.943137254901962541e-01,9.966666666666667007e-01,9.992156862745098511e-01,9.992156862745098511e-01,9.998039215686275183e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.045098039215685226e-01,5.058823529411764497e-01,4.954901960784315884e-01,5.264705882352940236e-01,5.178431372549020528e-01,5.154901960784313841e-01,5.105882352941175650e-01,5.147058823529411242e-01,4.966666666666664787e-01,5.025490196078430394e-01,5.174509803921565343e-01,5.143137254901959388e-01,5.025490196078430394e-01,5.272549019607842835e-01,4.992156862745096846e-01,5.076470588235292292e-01,5.149019607843137170e-01,5.141176470588235681e-01,5.203921568627449812e-01,5.147058823529412352e-01,6.921568627450980227e-01,8.262745098039211422e-01,8.678431372549012535e-01,9.103921568627443284e-01,9.411764705882341708e-01,9.692156862745089363e-01,9.868627450980393956e-01,9.931372549019605867e-01,9.978431372549020351e-01,9.992156862745098511e-01,9.996078431372549256e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.184313725490194980e-01,5.005882352941175562e-01,5.135294117647059009e-01,5.356862745098039946e-01,5.015686274509802978e-01,4.943137254901959765e-01,5.037254901960784848e-01,5.078431372549018219e-01,5.035294117647057810e-01,5.184313725490196090e-01,5.156862745098037548e-01,5.035294117647056700e-01,5.041176470588234482e-01,5.062745098039216352e-01,5.092156862745097490e-01,5.170588235294117929e-01,5.149019607843134949e-01,5.139215686274510864e-01,5.047058823529411153e-01,5.198039215686273140e-01,6.790196078431373072e-01,8.231372549019598805e-01,8.645098039215671770e-01,8.998039215686265413e-01,9.319607843137250880e-01,9.619607843137240044e-01,9.792156862745092782e-01,9.913725490196072521e-01,9.937254901960784759e-01,9.970588235294117752e-01,9.992156862745098511e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.033333333333331883e-01,5.056862745098041900e-01,5.025490196078429284e-01,5.150980392156864207e-01,5.047058823529411153e-01,5.084313725490193780e-01,5.149019607843137170e-01,5.052941176470588935e-01,5.047058823529410043e-01,5.101960784313724906e-01,5.113725490196078249e-01,4.956862745098037926e-01,4.972549019607842014e-01,5.241176470588235770e-01,5.076470588235292292e-01,5.049019607843137081e-01,5.127450980392156410e-01,5.247058823529414662e-01,5.229411764705882426e-01,5.307843137254901755e-01,6.858823529411762765e-01,8.133333333333326864e-01,8.641176470588227687e-01,8.962745098039206493e-01,9.286274509803914556e-01,9.592156862745083723e-01,9.801960784313721309e-01,9.929411764705882160e-01,9.952941176470588847e-01,9.976470588235294423e-01,9.986274509803919619e-01,9.994117647058824438e-01,9.998039215686275183e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
